item_id,sales_order_id,item_number,material_id,quantity,unit_price,net_value,plant_id
SOI000440,SO00152,40,M0015,24,389.18,9340.32,P003
SOI000441,SO00153,10,M0005,6,4846.53,29079.18,P002
SOI000442,SO00154,10,M0015,36,389.18,14010.48,P005
SOI000443,SO00154,20,M0017,27,2915.65,78722.55,P001
SOI000444,SO00154,30,M0001,6,2704.61,16227.66,P003
SOI000445,SO00154,40,M0018,6,2125.16,12750.96,P005
SOI000446,SO00155,10,M0011,25,816.24,20406.0,P001
SOI000447,SO00155,20,M0010,27,2143.89,57885.03,P004
SOI000448,SO00155,30,M0003,47,2243.5,105444.5,P005
SOI000449,SO00155,40,M0008,37,1925.92,71259.04,P005
SOI000450,SO00155,50,M0006,44,873.24,38422.56,P004
SOI000451,SO00156,10,M0005,18,4846.53,87237.54,P003
SOI000452,SO00156,20,M0009,32,4636.26,148360.32,P002
SOI000453,SO00157,10,M0006,28,873.24,24450.72,P003
SOI000454,SO00158,10,M0010,31,2143.89,66460.59,P001
SOI000455,SO00158,20,M0012,17,2916.94,49587.98,P002
SOI000456,SO00158,30,M0016,39,2048.69,79898.91,P005
SOI000457,SO00158,40,M0007,30,4330.02,129900.6,P001
SOI000458,SO00159,10,M0010,1,2143.89,2143.89,P004
SOI000459,SO00159,20,M0011,40,816.24,32649.6,P004
SOI000460,SO00160,10,M0015,22,389.18,8561.96,P004
SOI000461,SO00160,20,M0020,9,1231.5,11083.5,P003
SOI000462,SO00160,30,M0011,39,816.24,31833.36,P002
SOI000463,SO00161,10,M0011,12,816.24,9794.88,P004
SOI000464,SO00161,20,M0011,19,816.24,15508.56,P004
SOI000465,SO00161,30,M0019,16,4676.8,74828.8,P003
SOI000466,SO00161,40,M0013,18,332.97,5993.46,P004
SOI000467,SO00162,10,M0004,37,300.41,11115.17,P002
SOI000468,SO00162,20,M0019,35,4676.8,163688.0,P002
SOI000469,SO00162,30,M0018,2,2125.16,4250.32,P004
SOI000470,SO00163,10,M0015,19,389.18,7394.42,P001
SOI000471,SO00163,20,M0014,44,331.55,14588.2,P004
SOI000472,SO00164,10,M0010,16,2143.89,34302.24,P003
SOI000473,SO00164,20,M0005,46,4846.53,222940.38,P004
SOI000474,SO00165,10,M0003,29,2243.5,65061.5,P005
SOI000475,SO00165,20,M0016,38,2048.69,77850.22,P004
SOI000476,SO00165,30,M0018,33,2125.16,70130.28,P004
SOI000477,SO00165,40,M0018,3,2125.16,6375.48,P003
SOI000478,SO00166,10,M0020,41,1231.5,50491.5,P001
SOI000479,SO00166,20,M0004,50,300.41,15020.5,P002
SOI000480,SO00166,30,M0012,11,2916.94,32086.34,P005
SOI000481,SO00166,40,M0002,37,1428.8,52865.6,P004
SOI000482,SO00166,50,M0011,28,816.24,22854.72,P001
SOI000483,SO00167,10,M0004,17,300.41,5106.97,P002
SOI000484,SO00168,10,M0017,36,2915.65,104963.4,P005
SOI000485,SO00168,20,M0019,15,4676.8,70152.0,P004
SOI000486,SO00168,30,M0012,26,2916.94,75840.44,P004
SOI000487,SO00168,40,M0019,45,4676.8,210456.0,P005
SOI000488,SO00168,50,M0005,23,4846.53,111470.19,P001
SOI000489,SO00169,10,M0004,19,300.41,5707.79,P004
SOI000490,SO00169,20,M0003,8,2243.5,17948.0,P002
SOI000491,SO00169,30,M0012,20,2916.94,58338.8,P003
SOI000492,SO00169,40,M0015,14,389.18,5448.52,P005
SOI000493,SO00170,10,M0012,31,2916.94,90425.14,P001
SOI000494,SO00170,20,M0015,47,389.18,18291.46,P004
SOI000495,SO00170,30,M0011,5,816.24,4081.2,P003
SOI000496,SO00170,40,M0002,46,1428.8,65724.8,P001
SOI000497,SO00171,10,M0011,42,816.24,34282.08,P001
SOI000498,SO00172,10,M0008,34,1925.92,65481.28,P002
SOI000499,SO00172,20,M0018,11,2125.16,23376.76,P003
SOI000500,SO00173,10,M0014,30,331.55,9946.5,P002
SOI000501,SO00173,20,M0013,41,332.97,13651.77,P002
SOI000502,SO00173,30,M0006,41,873.24,35802.84,P004
SOI000503,SO00173,40,M0013,2,332.97,665.94,P005
SOI000504,SO00173,50,M0007,29,4330.02,125570.58,P005
SOI000505,SO00174,10,M0013,1,332.97,332.97,P002
SOI000506,SO00174,20,M0007,18,4330.02,77940.36,P001
SOI000507,SO00174,30,M0019,7,4676.8,32737.6,P005
SOI000508,SO00174,40,M0006,24,873.24,20957.76,P003
SOI000509,SO00175,10,M0015,8,389.18,3113.44,P003
SOI000510,SO00175,20,M0016,34,2048.69,69655.46,P003
SOI000511,SO00176,10,M0013,40,332.97,13318.8,P004
SOI000512,SO00176,20,M0019,8,4676.8,37414.4,P003
SOI000513,SO00176,30,M0012,30,2916.94,87508.2,P005
SOI000514,SO00176,40,M0006,44,873.24,38422.56,P003
SOI000515,SO00176,50,M0020,38,1231.5,46797.0,P001
SOI000516,SO00177,10,M0011,8,816.24,6529.92,P002
SOI000517,SO00177,20,M0010,8,2143.89,17151.12,P002
SOI000518,SO00178,10,M0005,33,4846.53,159935.49,P004
SOI000519,SO00178,20,M0014,39,331.55,12930.45,P002
SOI000520,SO00178,30,M0019,25,4676.8,116920.0,P004
SOI000521,SO00179,10,M0016,41,2048.69,83996.29,P005
SOI000522,SO00179,20,M0006,36,873.24,31436.64,P002
SOI000523,SO00180,10,M0010,9,2143.89,19295.01,P002
SOI000524,SO00180,20,M0011,29,816.24,23670.96,P005
SOI000525,SO00180,30,M0002,23,1428.8,32862.4,P001
SOI000526,SO00180,40,M0016,9,2048.69,18438.21,P002
SOI000527,SO00181,10,M0018,33,2125.16,70130.28,P004
SOI000528,SO00181,20,M0014,44,331.55,14588.2,P004
SOI000529,SO00181,30,M0014,46,331.55,15251.3,P004
SOI000530,SO00181,40,M0016,11,2048.69,22535.59,P001
SOI000531,SO00182,10,M0001,49,2704.61,132525.89,P002
SOI000532,SO00182,20,M0010,3,2143.89,6431.67,P003
SOI000533,SO00182,30,M0008,35,1925.92,67407.2,P003
SOI000534,SO00182,40,M0006,50,873.24,43662.0,P004
SOI000535,SO00182,50,M0019,48,4676.8,224486.4,P004
SOI000536,SO00183,10,M0017,8,2915.65,23325.2,P005
SOI000537,SO00183,20,M0004,18,300.41,5407.38,P005
SOI000538,SO00183,30,M0012,35,2916.94,102092.9,P001
SOI000539,SO00183,40,M0015,35,389.18,13621.3,P002
SOI000540,SO00183,50,M0014,7,331.55,2320.85,P002
SOI000541,SO00184,10,M0002,29,1428.8,41435.2,P003
SOI000542,SO00184,20,M0012,6,2916.94,17501.64,P004
SOI000543,SO00184,30,M0004,50,300.41,15020.5,P002
SOI000544,SO00185,10,M0019,45,4676.8,210456.0,P003
SOI000545,SO00185,20,M0020,41,1231.5,50491.5,P004
SOI000546,SO00186,10,M0020,9,1231.5,11083.5,P002
SOI000547,SO00186,20,M0007,4,4330.02,17320.08,P005
SOI000548,SO00187,10,M0018,18,2125.16,38252.88,P005
SOI000549,SO00187,20,M0018,11,2125.16,23376.76,P003
SOI000550,SO00187,30,M0010,19,2143.89,40733.91,P005
SOI000551,SO00188,10,M0017,44,2915.65,128288.6,P001
SOI000552,SO00188,20,M0005,49,4846.53,237479.97,P004
SOI000553,SO00188,30,M0002,18,1428.8,25718.4,P002
SOI000554,SO00189,10,M0008,10,1925.92,19259.2,P003
SOI000555,SO00189,20,M0008,49,1925.92,94370.08,P004
SOI000556,SO00190,10,M0005,37,4846.53,179321.61,P003
SOI000557,SO00190,20,M0014,25,331.55,8288.75,P004
SOI000558,SO00190,30,M0003,41,2243.5,91983.5,P001
SOI000559,SO00190,40,M0013,33,332.97,10988.01,P003
SOI000560,SO00191,10,M0015,32,389.18,12453.76,P003
SOI000561,SO00191,20,M0019,1,4676.8,4676.8,P001
SOI000562,SO00191,30,M0015,41,389.18,15956.38,P003
SOI000563,SO00192,10,M0018,26,2125.16,55254.16,P002
SOI000564,SO00193,10,M0007,32,4330.02,138560.64,P003
SOI000565,SO00193,20,M0011,19,816.24,15508.56,P003
SOI000566,SO00193,30,M0018,37,2125.16,78630.92,P002
SOI000567,SO00193,40,M0019,32,4676.8,149657.6,P003
SOI000568,SO00194,10,M0002,7,1428.8,10001.6,P004
SOI000569,SO00195,10,M0004,11,300.41,3304.51,P004
SOI000570,SO00196,10,M0001,28,2704.61,75729.08,P002
SOI000571,SO00196,20,M0005,42,4846.53,203554.26,P003
SOI000572,SO00196,30,M0006,18,873.24,15718.32,P001
SOI000573,SO00196,40,M0012,17,2916.94,49587.98,P001
SOI000574,SO00197,10,M0006,4,873.24,3492.96,P004
SOI000575,SO00197,20,M0010,47,2143.89,100762.83,P002
SOI000576,SO00197,30,M0014,42,331.55,13925.1,P001
SOI000577,SO00198,10,M0001,14,2704.61,37864.54,P004
SOI000578,SO00199,10,M0005,38,4846.53,184168.14,P002
SOI000579,SO00200,10,M0015,1,389.18,389.18,P001
SOI000580,SO00200,20,M0011,8,816.24,6529.92,P004
SOI000581,SO00200,30,M0005,31,4846.53,150242.43,P001
SOI000582,SO00200,40,M0008,25,1925.92,48148.0,P001
SOI000583,SO00200,50,M0004,7,300.41,2102.87,P003
